date,obs_time,test_time,inst_loss,weather_loss,tel_loss
20210401,4.0,4.0,0.5,0.0,0.0
20210403,6.35,0.0,3.0,0.0,0.0
20210404,7.8,0.0,0.5,0.25,0.0
20210405,4.5,0.0,0.13,5.0,0.0
20210406,9.0,0.1,0.0,0.0,0.0
20210407,8.75,0.0,0.05,0.0,0.0
20210408,7.5,0.0,0.92,0.0,0.0
20210409,8.75,0.0,0.2,0.0,0.1
20210410,8.0,0.0,0.33299999999999996,0.0,0.0
20210411,4.75,0.0,1.0,3.25,0.0
20210412,9.25,0.0,0.0,0.0,0.0
20210413,7.5,0.0,0.0,1.5,0.0
20210414,6.5,1.0,0.0,2.0,0.0
20210415,3.4166666666666665,0.0,0.0,5.5,0.0
20210416,8.1,0.0,0.5,0.0,0.5
20210417,9.0,0.0,0.0,0.0,0.0
20210418,6.833333333333332,0.0,0.3333333333333333,2.333333333333333,0.0
20210419,6.5,0.0,2.4,0.0,0.0
20210420,4.25,4.0,0.3333333333333333,0.0,0.0
20210421,0.0,0.0,0.0,8.0,0.0
20210422,7.816666666666666,0.0,0.0,0.0,0.0
20210423,0.0,6.5,1.7,0.0,0.0
20210424,0.0,8.666666666666666,0.3333333333333333,0.0,0.0
20210425,0.0,6.333333333333332,0.6666666666666666,0.0,0.0
20210428,2.5,2.0,1.5,1.7,0.0
20210429,6.916666666666668,1.75,0.0,0.0,0.0
20210430,7.5,0.5,0.5,0.0,0.0
20210501,3.5,0.0,1.0,4.25,0.0
20210502,5.0,0.0,0.5,1.8333333333333333,0.16666666666666666
20210503,5.5,0.0,2.0,0.0,0.0
20210504,6.166666666666668,0.0,0.75,0.0,0.0
20210505,8.0,0.0,0.5,0.0,0.0
20210506,7.316666666666666,0.0,0.8333333333333334,0.0,0.3333333333333333
20210507,8.0,0.0,0.4166666666666667,0.0,0.0
20210508,7.316666666666666,0.0,1.0,0.0,0.0
20210509,6.25,0.0,0.05,2.0,0.0
20210510,6.7333333333333325,0.4,0.9,0.3333333333333333,0.0
20210511,7.166666666666668,0.15,0.3,0.0,0.0
20210512,7.183333333333334,1.0666666666666669,0.15,0.0,0.0
20210513,7.55,0.0,0.45,0.0,0.0
20210514,7.75,0.0,0.2833333333333333,0.0,0.0
20210515,7.783333333333332,0.0,0.4166666666666667,0.0,0.0
20210516,5.46,0.0,2.72,0.0,0.0
20210517,7.35,0.0,0.0,0.0,0.0
20210518,5.9833333333333325,0.0,1.9166666666666667,0.0,0.0
20210519,7.633333333333334,0.0,0.55,0.0,0.0
20210520,0.0,0.0,0.0,5.916666666666668,0.0
20210521,4.883333333333334,0.0,2.15,0.0,0.0
20210522,5.866666666666666,0.7666666666666667,0.21666666666666667,0.0,0.0
20210523,4.25,0.0,0.0,2.55,0.0
20210528,2.1,3.9166666666666665,0.5666666666666667,1.25,0.0
20210529,7.0,0.0,0.3,0.6666666666666666,0.0
20210530,7.616666666666666,0.0,0.4166666666666667,0.0,0.0
20210531,6.616666666666666,0.0,0.0,0.0,0.0
20210601,6.533333333333332,0.0,0.6666666666666666,3.5,0.0
